"use client"

import type React from "react"

import { useState, useEffect, createContext, useContext } from "react"

export type Locale = "en" | "ar"

export interface TranslationContextType {
  locale: Locale
    "consultingPage.contact.cta": "Contact Us",

    // Footer
    "footer.company": "Company",
    "footer.services": "Services",
    "footer.resources": "Resources",
    "footer.contact": "Contact",
    "footer.rights": "All rights reserved.",
    "footer.privacy": "Privacy Policy",
    "footer.terms": "Terms of Service",

    // Chatbot
    "chatbot.title": "AI Assistant",
    "chatbot.online": "Online",
    "chatbot.offline": "Offline",
    "chatbot.placeholder": "Type your message...",
    "chatbot.send": "Send",
    "chatbot.talkToHuman": "Talk to Human",
    "chatbot.scheduleCall": "Schedule Call",
    "chatbot.connectNow": "Connect Now",
    "chatbot.initialMessage": "Hello! I'm your AI assistant. How can I help you today?",
    "chatbot.handoffMessage": "I'd like to connect you with one of our specialists for a more detailed discussion. Would you like to schedule a live consultation?",
    "chatbot.connectingMessage": "I'm connecting you with one of our specialists. Please hold on while I set up a live session for you.",
    "chatbot.scheduleMessage": "Perfect! I can help you schedule a consultation. What time works best for you this week?",
    "chatbot.errorMessage": "I'm having trouble connecting right now. Please try again in a moment.",

    // Contact and About
    "contact.name": "Asim Abu Salam",
    "contact.phone": "+966 542331876",
    "contact.email": "ceo@consulting.sa",
    "about.founder": "Asim Abu Salam",
    "about.founderTitle": "Founder & AI Consultant",

    // Auth
    "auth.login.title": "Welcome Back",
    "auth.login.subtitle": "Sign in to your account",
    "auth.login.email": "Email",
    "auth.login.password": "Password",
    "auth.login.remember": "Remember me",
    "auth.login.forgot": "Forgot password?",
    "auth.login.submit": "Sign In",
    "auth.login.noAccount": "Don't have an account?",
    "auth.login.signUp": "Sign up",

    "auth.signup.title": "Create Account",
    "auth.signup.subtitle": "Join our platform today",
    "auth.signup.firstName": "First Name",
    "auth.signup.lastName": "Last Name",
    "auth.signup.email": "Email",
    "auth.signup.company": "Company",
    "auth.signup.password": "Password",
    "auth.signup.confirmPassword": "Confirm Password",
    "auth.signup.agree": "I agree to the Terms of Service",
    "auth.signup.submit": "Create Account",
    "auth.signup.hasAccount": "Already have an account?",
    "auth.signup.signIn": "Sign in",
  },
  ar: {
    // Navigation
    "nav.home": "الرئيسية",
    "nav.services": "الخدمات",
    "nav.consulting": "الاستشارات",
    "nav.documentation": "الوثائق",
    "nav.pricing": "التسعير",
    "nav.about": "حول",
    "nav.contact": "التواصل",
    "nav.login": "تسجيل الدخول",
    "nav.signup": "التسجيل",
    "nav.dashboard": "لوحة التحكم",
    "nav.profile": "الملف الشخصي",
    "nav.settings": "الإعدادات",
    "nav.logout": "تسجيل الخروج",

    // Hero Section
    "hero.title": "حوّل أعمالك مع حلول الذكاء الاصطناعي",
    "hero.subtitle": "خدمات استشارات احترافية في مجال الذكاء الاصطناعي وحلول SaaS متطورة للشركات الحديثة",
    "hero.cta.primary": "ابدأ",
    "hero.cta.secondary": "تعرّف على المزيد",
    "hero.stats.clients": "عملاء راضون",
    "hero.stats.projects": "المشاريع المنجزة",
    "hero.stats.experience": "سنوات الخبرة",
    "hero.stats.satisfaction": "رضا العملاء",
    "hero.stats.support": "الدعم الفني متوفر",

    // Services
    "services.title": "حلول الذكاء الاصطناعي لدينا",
    "services.subtitle": "خدمات ذكاء اصطناعي شاملة لتسريع تحولك الرقمي",
    "services.aiAgents.title": "وكلاء الذكاء الاصطناعي",
    "services.aiAgents.description": "حلول الأتمتة الذكية",
    "services.chatbots.title": "روبوتات الدردشة",
    "services.chatbots.description": "واجهات الذكاء الاصطناعي التفاعلية",
    "services.consulting.title": "استشارات الذكاء الاصطناعي",
    "services.consulting.description": "إرشادات التنفيذ الاستراتيجي للذكاء الاصطناعي",

    // Testimonials
    "testimonials.title": "ماذا يقول عملاؤنا",
    "testimonials.subtitle": "نحن فخورون بمساعدة العديد من الشركات على النجاح. إليك ما يقوله بعض عملائنا عنا.",
    "testimonials.quote1": "لقد كان المستشار.السعودية بمثابة تغيير جذري في أعمالنا. لقد ساعدتنا حلولهم التي تعمل بالذكاء الاصطناعي على أتمتة سير العمل لدينا وتحسين كفاءتنا.",
    "testimonials.quote2": "فريق المستشار.السعودية من الطراز الأول. إنهم خبراء في مجالهم وكان من دواعي سروري العمل معهم. أوصي بهم بشدة لأي شخص يبحث عن خدمات استشارات الذكاء الاصطناعي.",
    "testimonials.quote3": "كنا نبحث عن طريقة للتفاعل مع عملائنا بشكل أكثر فعالية ، وقد نجح المستشار.السعودية في ذلك. لقد ساعدتنا روبوتات الدردشة الخاصة بهم على تحسين رضا عملائنا وزيادة مبيعاتنا.",

    // Services Page
    "servicesPage.title": "خدماتنا",
    "servicesPage.description": "نحن نقدم مجموعة واسعة من الخدمات التي تعمل بالذكاء الاصطناعي لمساعدتك على تحويل أعمالك.",
    "aiAgentsPage.features.title": "ميزات وكلاء الذكاء الاصطناعي",
    "aiAgentsPage.features.feature1.title": "الأتمتة",
    "aiAgentsPage.features.feature1.description": "أتمتة المهام وسير العمل المتكررة.",
    "aiAgentsPage.features.feature2.title": "الذكاء",
    "aiAgentsPage.features.feature2.description": "استفد من الذكاء الاصطناعي لاتخاذ قرارات أكثر ذكاءً.",
    "aiAgentsPage.features.feature3.title": "قابلية التوسع",
    "aiAgentsPage.features.feature3.description": "قم بتوسيع نطاق عملياتك باستخدام وكلاء يعملون بالذكاء الاصطناعي.",
    "chatbotsPage.benefits.title": "فوائد روبوتات المحادثة",
    "chatbotsPage.benefits.benefit1.title": "المشاركة",
    "chatbotsPage.benefits.benefit1.description": "تفاعل مع عملائك في الوقت الفعلي.",
    "chatbotsPage.benefits.benefit2.title": "الكفاءة",
    "chatbotsPage.benefits.benefit2.description": "حسّن كفاءة فريقك باستخدام روبوتات المحادثة التي تعمل بالذكاء الاصطناعي.",
    "chatbotsPage.benefits.benefit3.title": "الرضا",
    "chatbotsPage.benefits.benefit3.description": "زيادة رضا العملاء من خلال الدعم الفوري.",

    // Pricing Page
    "pricingPage.title": "الأسعار",
    "pricingPage.description": "اختر الخطة المناسبة لك.",

    // Consulting Page
    "services.consulting.cta": "احجز استشارة",
    "ui.learnMore": "اعرف المزيد",

    "consultingPage.about.title": "حول خدماتنا الاستشارية",
    "consultingPage.about.paragraph1": "نحن فريق من مستشاري الذكاء الاصطناعي ذوي الخبرة والمكرسين لمساعدة الشركات على الاستفادة من قوة الذكاء الاصطناعي. مهمتنا هي تزويدك بالخبرة والإرشادات التي تحتاجها للنجاح في العصر الرقمي.",
    "consultingPage.about.paragraph2": "مع التركيز على الحلول العملية والنتائج القابلة للقياس ، نتشارك معك لتطوير وتنفيذ استراتيجيات الذكاء الاصطناعي التي تدفع النمو وتحسن الكفاءة وتخلق ميزة تنافسية.",

    "consultingPage.services.title": "خدماتنا الاستشارية",
    "consultingPage.services.subtitle": "نحن نقدم مجموعة من الخدمات الاستشارية لمساعدتك في كل مرحلة من مراحل رحلتك في مجال الذكاء الاصطناعي.",
    "consultingPage.services.strategy.title": "استراتيجية الذكاء الاصطناعي",
    "consultingPage.services.strategy.description": "تطوير استراتيجية شاملة للذكاء الاصطناعي تتماشى مع أهداف عملك.",
    "consultingPage.services.feasibility.title": "دراسات الجدوى",
    "consultingPage.services.feasibility.description": "تقييم الجدوى الفنية والتجارية لمشاريع الذكاء الاصطناعي الخاصة بك.",
    "consultingPage.services.implementation.title": "دعم التنفيذ",
    "consultingPage.services.implementation.description": "احصل على إرشادات ودعم الخبراء أثناء تنفيذ حلول الذكاء الاصطناعي الخاصة بك.",
    "consultingPage.services.ethics.title": "أخلاقيات وحوكمة الذكاء الاصطناعي",
    "consultingPage.services.ethics.description": "تأكد من تطوير واستخدام حلول الذكاء الاصطناعي الخاصة بك بشكل مسؤول.",

    "consultingPage.caseStudies.title": "دراسات الحالة",
    "consultingPage.caseStudies.subtitle": "انظر كيف ساعدنا الشركات الأخرى على النجاح من خلال خدماتنا الاستشارية في مجال الذكاء الاصطناعي.",
    "consultingPage.caseStudies.case1.title": "الأتمتة التي تعمل بالذكاء الاصطناعي للبيع بالتجزئة",
    "consultingPage.caseStudies.case1.description": "زيادة الكفاءة بنسبة 40٪ من خلال تطبيق نظام إدارة المخزون الذي يعمل بالذكاء الاصطناعي.",
    "consultingPage.caseStudies.case2.title": "التحليلات التنبؤية للتمويل",
    "consultingPage.caseStudies.case2.description": "تحسين دقة تقييم المخاطر بنسبة 25٪ باستخدام نموذج تحليلات تنبؤية مخصص.",
    "consultingPage.caseStudies.case3.title": "البرمجة اللغوية العصبية لدعم العملاء",
    "consultingPage.caseStudies.case3.description": "تقليل أوقات استجابة دعم العملاء بنسبة 60٪ باستخدام روبوت محادثة يعمل بمعالجة اللغة الطبيعية.",

    "consultingPage.contact.title": "هل أنت مستعد للبدء؟",
    "consultingPage.contact.subtitle": "اتصل بنا اليوم لمعرفة المزيد عن خدماتنا الاستشارية في مجال الذكاء الاصطناعي وكيف يمكننا مساعدة عملك على النجاح.",
    "consultingPage.contact.cta": "اتصل بنا",

    // Footer
    "footer.company": "الشركة",
    "footer.services": "الخدمات",
    "footer.resources": "الموارد",
    "footer.contact": "اتصل بنا",
    "footer.rights": "جميع الحقوق محفوظة.",
    "footer.privacy": "سياسة الخصوصية",
    "footer.terms": "شروط الخدمة",

    // Chatbot
    "chatbot.title": "المساعد الذكي",
    "chatbot.online": "متصل",
    "chatbot.offline": "غير متصل",
    "chatbot.placeholder": "اكتب رسالتك...",
    "chatbot.send": "إرسال",
    "chatbot.talkToHuman": "تحدث مع إنسان",
    "chatbot.scheduleCall": "جدولة مكالمة",
    "chatbot.connectNow": "اتصل الآن",
    "chatbot.initialMessage": "مرحباً! أنا مساعدك الذكي. كيف يمكنني مساعدتك اليوم؟",
    "chatbot.handoffMessage": "أود أن أربطك بأحد المختصين لدينا لمناقشة أكثر تفصيلاً. هل تود جدولة استشارة مباشرة؟",
    "chatbot.connectingMessage": "أقوم بربطك بأحد المختصين لدينا. يرجى الانتظار بينما أقوم بإعداد جلسة مباشرة لك.",
    "chatbot.scheduleMessage": "ممتاز! يمكنني مساعدتك في جدولة استشارة. ما هو الوقت الأنسب لك هذا الأسبوع؟",
    "chatbot.errorMessage": "أواجه مشكلة في الاتصال الآن. يرجى المحاولة مرة أخرى بعد قليل.",

    // Contact and About
    "contact.name": "عاصم أبوصلام",
    "about.founder": "عاصم أبوصلام",
    "about.founderTitle": "المؤسس ومستشار الذكاء الاصطناعي",

    // Auth
    "auth.login.title": "مرحباً بعودتك",
    "auth.login.subtitle": "سجل دخولك إلى حسابك",
    "auth.login.email": "البريد الإلكتروني",
    "auth.login.password": "كلمة المرور",
    "auth.login.remember": "تذكرني",
    "auth.login.forgot": "نسيت كلمة المرور؟",
    "auth.login.submit": "تسجيل الدخول",
    "auth.login.noAccount": "ليس لديك حساب؟",
    "auth.login.signUp": "إنشاء حساب",

    "auth.signup.title": "إنشاء حساب",
    "auth.signup.subtitle": "انضم إلى منصتنا اليوم",
    "auth.signup.firstName": "الاسم الأول",
    "auth.signup.lastName": "اسم العائلة",
    "auth.signup.email": "البريد الإلكتروني",
    "auth.signup.company": "الشركة",
    "auth.signup.password": "كلمة المرور",
    "auth.signup.confirmPassword": "تأكيد كلمة المرور",
    "auth.signup.agree": "أوافق على شروط الخدمة",
    "auth.signup.submit": "إنشاء حساب",
    "auth.signup.hasAccount": "لديك حساب بالفعل؟",
    "auth.signup.signIn": "تسجيل الدخول",
  },
}

const TranslationContext = createContext<TranslationContextType | undefined>(undefined)

export function useEnhancedTranslation() {
  const context = useContext(TranslationContext)
  if (context === undefined) {
    throw new Error("useEnhancedTranslation must be used within a TranslationProvider")
  }
  return context
}

export function TranslationProvider({ children }: { children: React.ReactNode }) {
  const [locale, setLocale] = useState<Locale>("ar")
  const [mounted, setMounted] = useState(false)
  const isRTL = locale === "ar"

  const t = (key: string): string => {
    // Debug logging
    console.log(`Translation requested: ${key}, locale: ${locale}, mounted: ${mounted}`)
    
    // Get translation directly using the key (translations are stored as flat keys)
    const value = translations[locale]?.[key]
    
    console.log(`Translation result for ${key}:`, value)
    
    // If translation not found, try English as fallback
    if (!value && locale !== "en") {
      const fallbackValue = translations["en"]?.[key]
      console.log(`Fallback translation for ${key}:`, fallbackValue)
      return fallbackValue || key
    }
    return value || key
  }

  useEffect(() => {
    setMounted(true)
    // Load saved locale from localStorage
    try {
      const savedLocale = localStorage.getItem("locale") as Locale
      if (savedLocale && (savedLocale === "en" || savedLocale === "ar")) {
        setLocale(savedLocale)
      }
    } catch (error) {
      console.warn("Error loading locale from localStorage:", error)
    }
  }, [])

  useEffect(() => {
    if (mounted) {
      document.documentElement.lang = locale
      document.documentElement.dir = isRTL ? "rtl" : "ltr"
      try {
        localStorage.setItem("locale", locale)
      } catch (error) {
        console.warn("Error saving locale to localStorage:", error)
      }
    }
  }, [locale, isRTL, mounted])

  const handleSetLocale = (newLocale: Locale) => {
    setLocale(newLocale)
  }

  return <TranslationContext.Provider value={{ locale, setLocale: handleSetLocale, t, isRTL }}>{children}</TranslationContext.Provider>
}
